"state.name","SEX","avg.wt","avg.qlrest2","avg.ht","avg.bmi","avg.drnk","sex"
"alabama",1,198.893617021277,8.64893617021277,177.572916666667,28.5071373573113,3.03333333333333,"Male"
"alabama",2,173.031531531532,9.22477064220183,163.995594713656,29.2127975085522,2.04166666666667,"Female"
"alaska",1,203.391891891892,7.23611111111111,178.38961038961,28.9149395630422,2.48717948717949,"Male"
"alaska",2,169.566037735849,9.90740740740741,163.12962962963,28.8928557418905,2.10344827586207,"Female"
"arizona",1,191.373913043478,5.16379310344828,177.172413793103,27.6315156775833,2.81428571428571,"Male"
"arizona",2,156.205405405405,6.14285714285714,162.704301075269,26.6768330309514,2.02666666666667,"Female"
"arkansas",1,202.295918367347,6.54255319148936,178.438775510204,28.7867584237764,2.78947368421053,"Male"
"arkansas",2,163.405714285714,9.08695652173913,163.715053763441,27.5954535916631,2,"Female"
"california",1,189.510917030568,6.31465517241379,176.46288209607,27.6325952025626,2.73611111111111,"Male"
"california",2,156.580060422961,7.20520231213873,162.419161676647,26.9557430129547,1.6474358974359,"Female"
"colorado",1,190.1330472103,6.7695652173913,179.139130434783,26.9054935222599,2.36301369863014,"Male"
"colorado",2,151.293768545994,9.03438395415473,163.367521367521,25.6574786595297,1.67357512953368,"Female"
"connecticut",1,191.882882882883,8.34234234234234,177.455357142857,27.6382832049638,2.07407407407407,"Male"
"connecticut",2,151.464480874317,7.98963730569948,163.865979381443,25.5959479369329,1.57522123893805,"Female"
"delaware",1,205.701492537313,8.26865671641791,178.805970149254,29.175738711968,2.36666666666667,"Male"
"delaware",2,158.914728682171,8.06106870229008,161.686567164179,27.6242952303912,1.84210526315789,"Female"
"district of columbia",1,183.157142857143,7.97142857142857,178.9,26.024289810039,2.2280701754386,"Male"
"district of columbia",2,155.14598540146,8.04379562043796,163.964539007092,26.3268820111362,1.51724137931034,"Female"
"florida",1,194.743016759777,7.68508287292818,177.274725274725,28.0709105741126,3.23404255319149,"Male"
"florida",2,161.919881305638,7.74137931034483,163.040114613181,27.8498824344516,1.73684210526316,"Female"
"georgia",1,194.333333333333,6.96296296296296,178.506172839506,27.7062029545474,2.14285714285714,"Male"
"georgia",2,159.711340206186,9.09405940594059,163.243781094527,27.2257467649018,1.98591549295775,"Female"
"guam",1,180.08,6.90909090909091,169.16,28.6100742129534,5.15384615384615,"Male"
